Volatility 3 Framework 2.28.0

Offset	Name

0x708e340	>￿dows\System32\drivers\dumpfve.sys
0x709ca60	Ƶ￿υ婢￿Data\VMware\VMware Tools\manifest.txt
0x709db30	\Windows\System32\en-US\cmd.exe.mui
0x709ee20	\Windows\System32\en-US\wsock32.dll.mui
0x70d9900	䲠Å￿υ婢￿\Fonts\vgafix.fon
0x70e05d0	\Windows\System32\en-US\win32k.sys.mui
0x70ee2d0	\Windows\System32\drivers\monitor.sys
0x70ee4a0	쾀Ą￿셐ć￿\System32\FNTCACHE.DAT
0x70f32c0	쥰ѧ￿�>￿\System32\drivers\Diskdump.sys
0x710add0	ႠѨ￿荰Ò￿\System32\tsddd.dll
0x7118070	\$Directory
0x7135070	\Windows\Microsoft.NET\Framework64\v4.0.30319\en-US\WorkflowServiceHostPerformanceCounters.dll.mui
0x7135290	\Windows\System32\drivers\pacer.sys
0x71354e0	\Windows\System32\en-US\azroles.dll.mui
0x7135e60	\Windows\System32\FWPUCLNT.DLL
0x7136070	\$Directory
0x7136aa0	\Windows\System32\lsm.exe
0x7136e20	\Windows\System32\drivers\en-US\pacer.sys.mui
0x71376b0	\Windows\Microsoft.NET\Framework64\v4.0.30319\ServiceModelPerformanceCounters.dll
0x7137e50	\Windows\Microsoft.NET\Framework64\v4.0.30319\en-US\ServiceModelPerformanceCounters.dll.mui
0x7138070	\Windows\System32\FXSRESM.dll
0x71381e0	\Windows\System32\httpapi.dll
0x7138af0	\Windows\System32\en-US\iphlpsvc.dll.mui
0x7138cd0	\Windows\System32\iphlpsvc.dll
0x7138e20	\Windows\System32\msdtcuiu.dll
0x7168070	\Windows\SysWOW64\d3d10_1.dll
0x7168790	\Windows\System32\EhStorAPI.dll
0x71691c0	\Users\Bob\Favorites
0x7169c90	\Users\Bob\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x716a070	\Users\Bob\Favorites\Links\desktop.ini
0x716a410	\Windows\System32\en-US\ieframe.dll.mui
0x716b260	\Users\Bob\Favorites\Links for United States\desktop.ini
0x716bf20	\$Directory
0x716c500	\Users\Bob\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\On-Screen Keyboard.lnk
0x716cd90	\$Directory
0x716d070	\Windows\System32\mctres.dll
0x716d800	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\MSORES.DLL
0x716dd00	\Windows\System32\en-US\mctres.dll.mui
0x716f070	\$Directory
0x716f7a0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x716f940	\Users\Bob\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Microsoft OneDrive.lnk
0x71703d0	\$Directory
0x7170c70	\$Directory
0x7170dc0	\Program Files (x86)\Microsoft Office\root\Office16\1033\XLINTL32.DLL
0x7171190	\Windows\SysWOW64\d3d11.dll
0x71726b0	\Program Files (x86)\Microsoft Office\root\Office16\DBGHELP.DLL
0x71729e0	\Windows\SysWOW64\vm3dum_10.dll
0x71736f0	\Windows\Media\Windows Navigation Start.wav
0x7173dc0	\Program Files (x86)\Microsoft Office\root\Office16\api-ms-win-crt-private-l1-1-0.dll
0x7174320	\Program Files (x86)\Microsoft Office\root\Office16\OFFSYMSL.TTF
0x71746f0	\Windows\SysWOW64\webservices.dll
0x7176070	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x71763a0	\Windows\SysWOW64\rtutils.dll
0x71764f0	\$Directory
0x7176640	\Windows\System32\en-US\winmm.dll.mui
0x7176b00	\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Spreadsheet Compare.lnk
0x7177070	\$Directory
0x71771e0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7177330	\$Directory
0x7177860	\$Directory
0x7177d10	\Windows\SysWOW64\d3d10_1core.dll
0x7177f20	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\1033\MSOINTL.DLL
0x7178330	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7179a70	\Windows\SysWOW64\mscoree.dll
0x7179bc0	\Users\Bob\AppData\Local\Microsoft\Office\16.0\WebServiceCache\AllUsers\officeclient.microsoft.com\B2E658F9-FD28-49B9-8851-F156CF6C1129
0x7179d10	\Users\Bob\AppData\Local
0x717a7a0	\Windows\SysWOW64\d3d10level9.dll
0x717ad20	\Users\Bob\AppData\Local\Temp\4994622f-aa6f-4373-901d-6563953aae78.tmp.ico
